,Injeção na rede (kWh)
4488,0.0
9555,0.0
8471,0.0
8315,0.75
767,0.0
9432,0.0
1189,0.75
5106,0.0
5767,0.25
10361,0.0
2627,0.5
1202,0.0
4674,0.0
2763,0.0
1030,0.0
497,0.25
5163,0.0
9386,0.0
8602,0.5
2703,0.5
3909,0.0
2117,0.0
100,0.0
6671,0.0
3606,0.0
877,0.75
9213,0.0
4803,0.0
8764,0.0
4358,1.0
2463,0.0
3620,0.0
2867,0.75
8839,0.0
3260,0.0
297,0.5
8898,0.0
3009,0.5
3506,0.0
8246,0.5
2347,0.0
668,0.0
9118,0.0
6698,0.0
6846,0.0
6861,0.0
6082,1.0
6133,0.75
337,0.0
6251,0.5
3581,0.0
10161,0.75
947,0.5
7385,0.75
10900,0.0
1225,0.0
6623,0.0
506,0.0
8697,0.75
5151,0.75
10816,0.0
5116,0.0
5950,0.0
1493,0.0
615,0.5
3432,0.0
1071,0.5
1810,0.75
1040,0.0
1404,0.75
10996,0.0
3196,0.0
9869,0.0
1922,0.0
4473,0.75
5772,0.75
2466,0.0
5774,1.0
9199,0.0
5852,0.0
91,0.0
4243,0.0
3469,0.75
8766,0.0
1585,0.0
3646,0.0
9194,0.0
10069,0.0
9254,0.0
9358,0.0
791,0.0
2758,0.0
8826,0.0
5919,1.0
6155,0.0
8422,0.0
10688,0.0
7884,1.0
3409,0.0
2921,0.0
5250,0.25
1138,0.75
1255,0.0
7864,0.75
5702,0.0
3054,0.0
3501,0.0
9175,0.0
341,0.0
4708,0.0
10776,0.0
5074,1.0
4305,0.5
1523,0.0
9222,0.0
10107,0.0
4483,0.0
9845,0.0
7724,0.0
5524,0.0
2895,0.5
6440,0.25
3885,0.0
4694,0.75
6812,0.0
5898,0.0
6399,1.0
7084,0.0
6031,0.0
5059,0.0
10812,0.0
3820,0.0
10153,0.0
7389,0.0
867,0.0
10202,0.0
4233,0.75
1007,0.0
5003,0.5
8098,0.75
609,0.5
10899,0.0
7268,0.0
7969,0.0
7719,0.5
9612,0.0
9531,0.0
893,0.0
4783,0.0
8006,0.75
2094,0.0
449,0.0
902,0.75
8668,0.0
1515,0.0
4365,0.0
9723,0.0
5233,0.0
10192,0.0
4095,0.75
8222,0.75
3826,1.0
1304,0.5
3643,0.0
5161,0.0
5063,0.0
421,0.25
6881,0.5
5201,0.5
1968,0.0
9617,0.0
5927,0.0
9293,0.0
4066,0.25
5323,0.0
5397,0.0
9846,0.0
10062,0.0
923,1.0
3277,0.25
7844,0.0
1665,0.0
